Unnamed: 0,Modell (Benzin),consumption_per_100km,fuel_type,unit,Modell (Diesel),Modell,kWh/100km
1,Toyota Yaris Cross (343),4.6,benzin,liter,,,
2,Suzuki Celerio (92),4.6,benzin,liter,,,
3,Toyota Yaris Hybrid (2342),4.8,benzin,liter,,,
4,Hyundai IONIQ (536),4.8,benzin,liter,,,
5,Suzuki Swace (100),4.9,benzin,liter,,,
6,Honda Jazz Hybrid (290),5.0,benzin,liter,,,
7,Kia Niro (737),5.1,benzin,liter,,,
8,Nissan Pixo (64),5.1,benzin,liter,,,
9,Toyota Prius (3427),5.1,benzin,liter,,,
10,Daihatsu Cuore (578),5.2,benzin,liter,,,
11,Citroen C1 (1060),5.2,benzin,liter,,,
12,Toyota Corolla Hybrid (1949),5.2,benzin,liter,,,
13,Skoda Citigo (671),5.2,benzin,liter,,,
14,Seat Mii (398),5.3,benzin,liter,,,
15,Honda Insight (274),5.3,benzin,liter,,,
16,Toyota Corolla Cross (112),5.3,benzin,liter,,,
17,Toyota Aygo (1623),5.3,benzin,liter,,,
18,Toyota Auris Hybrid (3165),5.4,benzin,liter,,,
19,Toyota C-HR (1207),5.4,benzin,liter,,,
20,Peugeot 107 (582),5.4,benzin,liter,,,
21,Volkswagen Up! (1557),5.4,benzin,liter,,,
22,Lexus CT 200h (418),5.4,benzin,liter,,,
23,Daihatsu Trevis (55),5.4,benzin,liter,,,
24,Peugeot 108 (107),5.4,benzin,liter,,,
25,Lexus UX 250h (101),5.6,benzin,liter,,,
26,Suzuki Alto (249),5.6,benzin,liter,,,
27,Mitsubishi Space Star (615),5.6,benzin,liter,,,
28,Honda Civic Hybrid (294),5.7,benzin,liter,,,
29,Smart Roadster (715),5.7,benzin,liter,,,
30,Toyota Prius Plus (444),5.7,benzin,liter,,,
31,Volkswagen Jetta Hybrid (25),5.7,benzin,liter,,,
32,Lexus ES 300h (33),5.8,benzin,liter,,,
33,Toyota iQ (263),5.8,benzin,liter,,,
34,Opel Karl (88),5.8,benzin,liter,,,
35,Skoda Scala (324),5.9,benzin,liter,,,
36,Suzuki Ignis (317),5.9,benzin,liter,,,
37,Smart Fortwo (5396),6.0,benzin,liter,,,
38,Honda CR-Z (144),6.0,benzin,liter,,,
39,Citroen C4 Cactus (146),6.0,benzin,liter,,,
40,Daihatsu Sirion (265),6.0,benzin,liter,,,
41,Suzuki Baleno (163),6.0,benzin,liter,,,
42,Fiat 126 (47),6.1,benzin,liter,,,
43,Skoda Rapid (692),6.1,benzin,liter,,,
44,Hyundai i10 (1045),6.1,benzin,liter,,,
45,Toyota Yaris (2013),6.1,benzin,liter,,,
46,Honda Jazz (1208),6.2,benzin,liter,,,
47,Kia Picanto (868),6.2,benzin,liter,,,
48,Renault Twingo (2363),6.2,benzin,liter,,,
49,Hyundai Bayon (43),6.2,benzin,liter,,,
50,Suzuki Splash (153),6.2,benzin,liter,,,
1,,3.6,diesel,liter,Audi A2 3L (198),,
2,,3.7,diesel,liter,Volkswagen Lupo 3L (343),,
3,,4.2,diesel,liter,Citroen AX (54),,
4,,4.2,diesel,liter,Smart Fortwo (2468),,
5,,4.3,diesel,liter,Citroen C1 (66),,
6,,4.3,diesel,liter,Peugeot 107 (18),,
7,,4.6,diesel,liter,Toyota Aygo (13),,
8,,4.7,diesel,liter,Citroen C4 Cactus (133),,
9,,4.7,diesel,liter,Seat Arosa (100),,
10,,4.7,diesel,liter,Peugeot 208 (328),,
11,,4.7,diesel,liter,Citroen Saxo (117),,
12,,4.7,diesel,liter,Renault Twingo (139),,
13,,4.8,diesel,liter,Fiat 500 (86),,
14,,4.8,diesel,liter,Citroen C3 (455),,
15,,4.8,diesel,liter,Audi A2 (711),,
16,,4.8,diesel,liter,Peugeot 106 (85),,
17,,4.8,diesel,liter,DS Automobiles DS 3 (12),,
18,,4.8,diesel,liter,Toyota iQ (50),,
19,,4.8,diesel,liter,Volkswagen Lupo (194),,
20,,4.8,diesel,liter,Nissan Micra (59),,
21,,4.8,diesel,liter,Citroen C3 Pluriel (29),,
22,,4.8,diesel,liter,Lancia Ypsilon (36),,
23,,4.8,diesel,liter,Hyundai i20 (127),,
24,,4.8,diesel,liter,Toyota Yaris (420),,
25,,4.9,diesel,liter,Fiat Panda (118),,
26,,4.9,diesel,liter,Ford Ka (26),,
27,,4.9,diesel,liter,Kia Picanto (29),,
28,,4.9,diesel,liter,Citroen C2 (162),,
29,,4.9,diesel,liter,Renault Thalia (19),,
30,,4.9,diesel,liter,Fiat Punto (221),,
31,,4.9,diesel,liter,Suzuki Ignis (14),,
32,,5.0,diesel,liter,Fiat Punto Evo (184),,
33,,5.0,diesel,liter,Mazda 2 (104),,
34,,5.0,diesel,liter,Suzuki Splash (13),,
35,,5.0,diesel,liter,Renault Clio (1208),,
36,,5.0,diesel,liter,Volkswagen Fox (50),,
37,,5.0,diesel,liter,Skoda Fabia (1993),,
38,,5.0,diesel,liter,Seat Ibiza ST (89),,
39,,5.0,diesel,liter,Nissan Note (112),,
40,,5.0,diesel,liter,Ford Fiesta (1233),,
41,,5.0,diesel,liter,Volkswagen Polo (3014),,
42,,5.0,diesel,liter,Honda HR-V (47),,
43,,5.0,diesel,liter,Citroen C-Elysée (27),,
44,,5.0,diesel,liter,Peugeot 2008 (184),,
45,,5.0,diesel,liter,Skoda Scala (38),,
46,,5.0,diesel,liter,Hyundai i10 (11),,
47,,5.1,diesel,liter,Nissan Pulsar (66),,
48,,5.1,diesel,liter,Peugeot 1007 (33),,
49,,5.1,diesel,liter,Citroen DS3 (109),,
50,,5.1,diesel,liter,Mini Mini Cooper D (258),,
1,,,electricity,kWh,,Peugeot iOn (28),13.2
2,,,electricity,kWh,,Dacia Spring (117),14.1
3,,,electricity,kWh,,Volkswagen Up! (243),14.1
4,,,electricity,kWh,,Mitsubishi i-MiEV (24),14.3
5,,,electricity,kWh,,Hyundai IONIQ (227),14.3
6,,,electricity,kWh,,Citroen C-Zero (28),14.6
7,,,electricity,kWh,,Citroen Saxo (11),14.6
8,,,electricity,kWh,,Volkswagen Golf (224),14.8
9,,,electricity,kWh,,Smart Fortwo (177),14.8
10,,,electricity,kWh,,Renault Twingo (74),14.9
11,,,electricity,kWh,,Skoda Citigo (61),15.0
12,,,electricity,kWh,,Seat Mii (34),15.1
13,,,electricity,kWh,,Smart Forfour (50),15.3
14,,,electricity,kWh,,Hyundai Kona (277),15.9
15,,,electricity,kWh,,Renault Scenic (11),16.3
16,,,electricity,kWh,,Nissan Leaf (185),16.3
17,,,electricity,kWh,,BMW i3 (305),16.4
18,,,electricity,kWh,,Fiat 500 (173),16.5
19,,,electricity,kWh,,Renault Megane (73),16.5
20,,,electricity,kWh,,Opel Ampera (24),16.6
21,,,electricity,kWh,,Renault ZOE (511),16.7
22,,,electricity,kWh,,Kia Soul (68),16.8
23,,,electricity,kWh,,Mini Mini Cooper SE (129),17.1
24,,,electricity,kWh,,Kia Niro (174),17.2
25,,,electricity,kWh,,Opel Corsa (131),17.3
26,,,electricity,kWh,,Opel Mokka (50),17.5
27,,,electricity,kWh,,MG ZS (37),17.5
28,,,electricity,kWh,,Peugeot 208 (97),17.7
29,,,electricity,kWh,,Renault Fluence (11),17.8
30,,,electricity,kWh,,Hyundai Ioniq 6 (34),18.0
31,,,electricity,kWh,,Citroen C4 (27),18.1
32,,,electricity,kWh,,MG MG4 (106),18.2
33,,,electricity,kWh,,Tesla Motors Model 3 (701),18.3
34,,,electricity,kWh,,Volkswagen ID.7 (18),18.3
35,,,electricity,kWh,,Toyota bZ4X (22),18.3
36,,,electricity,kWh,,MG MG5 (25),18.4
37,,,electricity,kWh,,Volkswagen ID.3 (210),18.5
38,,,electricity,kWh,,Cupra Born (127),18.6
39,,,electricity,kWh,,Mazda MX-30 (52),18.9
40,,,electricity,kWh,,Peugeot 2008 (37),18.9
41,,,electricity,kWh,,BYD Atto 3 (23),19.1
42,,,electricity,kWh,,Tesla Motors Model Y (363),19.7
43,,,electricity,kWh,,Volkswagen ID.5 (38),19.7
44,,,electricity,kWh,,Honda Honda e (18),19.8
45,,,electricity,kWh,,Volvo EX30 (15),19.8
46,,,electricity,kWh,,Ora Funky Cat (14),19.9
47,,,electricity,kWh,,BMW iX1 (44),19.9
48,,,electricity,kWh,,Mercedes-Benz EQE (27),20.0
49,,,electricity,kWh,,Volkswagen ID.4 (141),20.1
50,,,electricity,kWh,,Hyundai Ioniq 5 (171),20.5
